Gene	Gene synonym	Ensembl	Gene description	Chromosome	Position	Protein class	Evidence	Antibody	Reliability (IH)	Reliability (Mouse Brain)	Reliability (IF)	Subcellular location	Prognostic p-value	RNA cancer category	RNA tissue category	RNA TS	RNA TS TPM	TPM max in non-specific	RNA cell line category	RNA CS	RNA CS TPM
NXPE2	FAM55B, FLJ25224	ENSG00000204361	Neurexophilin and PC-esterase domain family member 2	11	114678386-114706933	Predicted intracellular proteins	Evidence at protein level	HPA039744, HPA039876	Enhanced				Colorectal cancer:9.29e-5 (favourable)	Tissue enhanced	Tissue enhanced		colon: 9.5;epididymis: 30.3;rectum: 9.7	salivary gland: 8.2	Not detected		
OLFM4	GC1, GW112, OlfD	ENSG00000102837	Olfactomedin 4	13	53028759-53052057	Predicted secreted proteins	Evidence at protein level	HPA077718	Enhanced				Breast cancer:8.77e-4 (favourable)	Group enriched	Tissue enhanced		duodenum: 1193.9;rectum: 611.5;small intestine: 1437.8	colon: 445.0	Cell line enhanced		BEWO: 5.1;BJ hTERT+: 15.0;HaCaT: 22.9
PIGR		ENSG00000162896	Polymeric immunoglobulin receptor	1	206928518-206946466	Cancer-related genes, Plasma proteins, Predicted membrane proteins	Evidence at protein level	HPA006154, CAB009454, HPA012012	Enhanced				Breast cancer:1.22e-5 (favourable), Renal cancer:5.08e-5 (favourable), Endometrial cancer:2.57e-4 (favourable)	Tissue enhanced	Tissue enhanced		colon: 1688.0;duodenum: 2659.3	rectum: 1335.9	Cell line enriched	7	EFO-21: 33.8
PLCB4		ENSG00000101333	Phospholipase C beta 4	20	9068763-9481242	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA007951	Supported		Approved	Nucleoplasm<br>Microtubules	Endometrial cancer:2.11e-4 (favourable)	Tissue enhanced	Tissue enhanced		thyroid gland: 58.5	epididymis: 30.5	Cell line enhanced		fHDF/TERT166: 87.3;LHCN-M2: 74.5;RPTEC TERT1: 85.5
POF1B	FLJ22792, POF	ENSG00000124429	Premature ovarian failure, 1B	X	85277396-85379743	Disease related genes, Predicted intracellular proteins	Evidence at protein level	HPA002033, HPA050027	Approved		Supported	Nucleoplasm<br>Golgi apparatus	Liver cancer:2.03e-4 (unfavourable), Endometrial cancer:3.08e-4 (unfavourable)	Tissue enhanced	Tissue enhanced		skin: 144.4	rectum: 52.8	Cell line enhanced		A549: 19.6;CAPAN-2: 19.5;HaCaT: 19.9;RT4: 60.9
POU5F1B	OTF3C, OTF3P1, POU5F1P1	ENSG00000212993	POU class 5 homeobox 1B	8	127414290-127420069	Predicted intracellular proteins, Transcription factors	Evidence at protein level	HPA058267			Supported	Nucleoplasm		Tissue enhanced	Not detected			parathyroid gland: 0.7	Cell line enhanced		hTERT-HME1: 1.1
PPBP	b-TG1, Beta-TG, CTAP3, CTAPIII, CXCL7, LA-PF4, LDGF, MDGF, NAP-2, NAP-2-L1, PBP, SCYB7, TGB, TGB1, THBGB1	ENSG00000163736	Pro-platelet basic protein	4	73987038-73988197	Plasma proteins, Predicted secreted proteins	Evidence at protein level	HPA008354, CAB017624	Supported				Cervical cancer:6.17e-4 (unfavourable)	Tissue enriched	Tissue enhanced		bone marrow: 110.6	spleen: 24.3	Cell line enhanced		HBEC3-KT: 1.6;HEL: 6.2;RPTEC TERT1: 1.1
PTPRO	GLEPP1, NPHS6, PTP-oc, PTP-U2, PTPU2	ENSG00000151490	Protein tyrosine phosphatase, receptor type O	12	15322397-15597399	Cancer-related genes, Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA034525	Enhanced					Tissue enhanced	Tissue enhanced		rectum: 33.0	cerebral cortex: 21.7	Cell line enhanced		NTERA-2: 6.6;SCLC-21H: 4.7;SH-SY5Y: 8.4
R3HDML	dJ881L22.3	ENSG00000101074	R3H domain containing like	20	44336986-44351235	Predicted secreted proteins	Evidence at protein level	HPA070264	Enhanced					Tissue enhanced	Tissue enhanced		duodenum: 2.2;small intestine: 2.7	testis: 0.8	Not detected		
RETNLB	FIZZ2, HXCP2, RELMb	ENSG00000163515	Resistin like beta	3	108743424-108757384	Predicted secreted proteins	Evidence at transcript level	HPA049152	Approved				Colorectal cancer:6.86e-5 (favourable)	Tissue enriched	Tissue enhanced		colon: 73.5;rectum: 270.7	small intestine: 36.9	Not detected		
RNF186	FLJ20225	ENSG00000178828	Ring finger protein 186	1	19814029-19815278	Predicted membrane proteins	Evidence at protein level	HPA034547, HPA035558	Enhanced					Tissue enhanced	Tissue enhanced		duodenum: 132.4;epididymis: 82.2;small intestine: 46.5	kidney: 26.2	Cell line enhanced		RPMI-8226: 1.2
RNF43	DKFZp781H0392, FLJ20315, URCC	ENSG00000108375	Ring finger protein 43	17	58352500-58417595	Cancer-related genes, Disease related genes, Enzymes, Potential drug targets, Predicted membrane proteins	Evidence at protein level	HPA008079	Uncertain				Renal cancer:6.04e-9 (favourable)	Tissue enhanced	Mixed			duodenum: 23.4	Cell line enhanced		CACO-2: 20.6;Hep G2: 33.5
RUBCNL	C13orf18, FLJ21562, KIAA0226L	ENSG00000102445	RUN and cysteine rich domain containing beclin 1 interacting protein like	13	46342000-46438190	Predicted intracellular proteins	Evidence at protein level	HPA026614	Approved		Supported	Cytosol	Endometrial cancer:3.76e-5 (favourable)	Tissue enriched	Mixed			lymph node: 35.0	Cell line enhanced		Daudi: 99.1;REH: 36.6;U-698: 157.0
RXFP4	GPCR142, GPR100, RLN3R2, RXFPR4	ENSG00000173080	Relaxin/insulin like family peptide receptor 4	1	155941710-155942949	G-protein coupled receptors, Predicted membrane proteins	Evidence at protein level							Tissue enhanced	Tissue enhanced		colon: 2.0;duodenum: 1.4;rectum: 2.2	small intestine: 1.1	Not detected		
SGK2		ENSG00000101049	SGK2, serine/threonine kinase 2	20	43558968-43588237	Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA008859, HPA011387	Uncertain		Supported	Nucleoplasm	Urothelial cancer:5.65e-4 (favourable)	Group enriched	Mixed			kidney: 43.2	Group enriched	5	A549: 16.2;CAPAN-2: 12.2;EFO-21: 6.5;Hep G2: 12.5;RPTEC TERT1: 19.0
SLC26A3	CLD, DRA	ENSG00000091138	Solute carrier family 26 member 3	7	107765467-107803225	Cancer-related genes, Disease related genes, Potential drug targets, Predicted membrane proteins, Transporters	Evidence at protein level	HPA036055	Approved					Tissue enriched	Tissue enhanced		colon: 1075.0;duodenum: 577.9;rectum: 961.7	seminal vesicle: 185.8	Cell line enhanced		RPMI-8226: 1.9
SLC35D3	FRCL1	ENSG00000182747	Solute carrier family 35 member D3	6	136922264-136925639	Predicted membrane proteins, Transporters	Evidence at protein level	HPA030431, HPA067497	Uncertain		Approved	Microtubule organizing center		Tissue enhanced	Tissue enhanced		adrenal gland: 1.2	lung,stomach: 0.6	Group enriched	16	SCLC-21H: 4.2;SH-SY5Y: 16.3
SLC6A7	PROT	ENSG00000011083	Solute carrier family 6 member 7	5	150189957-150222788	Predicted membrane proteins, Transporters	Evidence at protein level	HPA028907	Uncertain					Tissue enhanced	Tissue enhanced		cerebral cortex: 16.9;rectum: 4.2	colon: 2.9	Not detected		
TDGF1	CR, CRIPTO, Cripto-1	ENSG00000241186	Teratocarcinoma-derived growth factor 1	3	46574534-46582463	Predicted intracellular proteins	Evidence at protein level							Group enriched	Tissue enhanced		spleen: 24.8	kidney: 8.1	Group enriched	30	HEL: 19.6;NTERA-2: 95.4
TLDC2	C20orf118, dJ132F21.2	ENSG00000101342	TBC/LysM-associated domain containing 2	20	36876121-36894235	Predicted intracellular proteins	Evidence at transcript level	HPA047468	Approved				Renal cancer:9.97e-5 (unfavourable)	Tissue enhanced	Tissue enhanced		duodenum: 19.0;small intestine: 20.1	rectum: 13.3	Cell line enriched	10	HMC-1: 30.5
TMEM150B	TMEM224, TTN2	ENSG00000180061	Transmembrane protein 150B	19	55312801-55334048	Predicted membrane proteins	Evidence at transcript level						Renal cancer:6.14e-6 (unfavourable)	Tissue enhanced	Tissue enhanced		duodenum: 69.8;small intestine: 66.5	lung: 18.9	Cell line enhanced		CACO-2: 7.6;HMC-1: 4.0;U-937: 16.3
TMEM211	bA9F11.1	ENSG00000206069	Transmembrane protein 211	22	24934954-24946695	Predicted membrane proteins	Evidence at transcript level	HPA066784	Uncertain					Tissue enhanced	Tissue enhanced		cervix, uterine: 3.7;stomach: 2.7	salivary gland: 1.4	Not detected		
TPSG1	PRSS31, TMT	ENSG00000116176	Tryptase gamma 1	16	1221651-1225257	Enzymes, Predicted membrane proteins	Evidence at protein level	HPA060458	Enhanced				Renal cancer:1.76e-8 (unfavourable)	Tissue enhanced	Tissue enhanced		colon: 14.6;duodenum: 14.3;rectum: 9.5;small intestine: 10.5	ovary: 2.5	Group enriched	8	HMC-1: 20.4;MCF7: 6.0
TRABD2A	C2orf89, TIKI1	ENSG00000186854	TraB domain containing 2A	2	84821650-84907008	Predicted membrane proteins, Predicted secreted proteins	Evidence at transcript level	HPA045817	Approved					Group enriched	Tissue enhanced		colon: 35.4;ovary: 30.7;rectum: 43.1	lymph node: 11.7	Cell line enhanced		BEWO: 38.1;HDLM-2: 29.0;hTEC/SVTERT24-B: 17.5;SiHa: 18.3
TRIM15	RNF93, ZNF178, ZNFB7	ENSG00000204610	Tripartite motif containing 15	6	30163206-30172696	Predicted intracellular proteins	Evidence at protein level	HPA047527	Uncertain					Tissue enhanced	Tissue enhanced		colon: 2.6;duodenum: 3.6	appendix,small intestine: 1.1	Cell line enriched	24	HEL: 15.2
TRIM40	RNF35	ENSG00000204614	Tripartite motif containing 40	6	30136108-30148735	Predicted intracellular proteins	Evidence at protein level	HPA043818	Uncertain					Tissue enhanced	Not detected			colon: 0.4	Cell line enriched	11	HEL: 1.0
TSPAN8	CO-029, TM4SF3	ENSG00000127324	Tetraspanin 8	12	71125085-71441898	Cancer-related genes, Predicted membrane proteins	Evidence at protein level	CAB026009, HPA044337	Enhanced		Approved	Nucleoplasm	Urothelial cancer:7.36e-5 (favourable), Renal cancer:9.66e-5 (unfavourable)	Tissue enhanced	Tissue enhanced		colon: 910.6;duodenum: 905.9;rectum: 911.5;small intestine: 909.2	stomach: 573.4	Cell line enhanced		CACO-2: 36.0;HeLa: 34.8;PC-3: 151.7;RT4: 30.6
TUBAL3	FLJ21665	ENSG00000178462	Tubulin alpha like 3	10	5393098-5404830	Predicted intracellular proteins	Evidence at protein level	HPA045900, HPA063394	Uncertain					Tissue enhanced	Tissue enhanced		duodenum: 24.4;small intestine: 31.0	colon: 11.8	Group enriched	6	HEL: 11.9;K-562: 3.8
UGT2B17		ENSG00000197888	UDP glucuronosyltransferase family 2 member B17	4	68537184-68568527	Enzymes, Predicted membrane proteins	Evidence at protein level	HPA045108	Supported					Group enriched	Tissue enhanced		colon: 372.4;duodenum: 371.2;small intestine: 522.5	rectum: 151.7	Cell line enhanced		RPMI-8226: 1.2
USH1C	AIE-75, DFNB18, harmonin, NY-CO-37, NY-CO-38, PDZ-73, PDZ73, PDZD7C	ENSG00000006611	USH1 protein network component harmonin	11	17493895-17544416	Cancer-related genes, Disease related genes, Predicted intracellular proteins	Evidence at protein level	CAB013690, HPA027398, HPA027492, HPA028033	Supported		Enhanced	Cytosol	Liver cancer:2.20e-4 (unfavourable), Renal cancer:9.41e-4 (favourable)	Group enriched	Tissue enhanced		duodenum: 99.2;small intestine: 106.9	kidney: 55.4	Cell line enhanced		CACO-2: 50.5;CAPAN-2: 7.4;HeLa: 14.4
XXbac-BPG32J3.19		ENSG00000250641		6	31706904-31717918	Predicted membrane proteins	No evidence	HPA008053	Uncertain					Tissue enriched	Not detected			testis: 0.5	Not detected		
